-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\User\AndroidStudioProjects\SZF_szakdolgozat\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\User\.gradle\caches\transforms-3\7ef15ef216a1fe8c817ec747ada74f5f\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\User\.gradle\caches\transforms-3\aae3ef4f8c7eb647b26a00a088a64dd1\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\User\.gradle\caches\transforms-3\aae3ef4f8c7eb647b26a00a088a64dd1\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.1] C:\Users\User\.gradle\caches\transforms-3\36cf7594fbfef79c019a70c0cc376c71\transformed\firebase-database-20.2.1\AndroidManifest.xml:24:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:20.2.1] C:\Users\User\.gradle\caches\transforms-3\36cf7594fbfef79c019a70c0cc376c71\transformed\firebase-database-20.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\User\.gradle\caches\transforms-3\689ea610567e6737dabbc2d46e6996f3\transformed\firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\User\.gradle\caches\transforms-3\689ea610567e6737dabbc2d46e6996f3\transformed\firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\User\.gradle\caches\transforms-3\b2fcf8c44d7dc11b153cc70b730306c9\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\User\.gradle\caches\transforms-3\b2fcf8c44d7dc11b153cc70b730306c9\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\User\.gradle\caches\transforms-3\1b3693ed0cf4dba0df6fa63ad1b7fac9\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\User\.gradle\caches\transforms-3\1b3693ed0cf4dba0df6fa63ad1b7fac9\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\User\.gradle\caches\transforms-3\9972fb21f8dc0cd70c5cf22faa137579\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\User\.gradle\caches\transforms-3\9972fb21f8dc0cd70c5cf22faa137579\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\User\.gradle\caches\transforms-3\9051180e06f7da6dd4a2144ed70d6450\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\User\.gradle\caches\transforms-3\9051180e06f7da6dd4a2144ed70d6450\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\User\.gradle\caches\transforms-3\0f39018008791a08a6b662e2db6fc038\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\User\.gradle\caches\transforms-3\0f39018008791a08a6b662e2db6fc038\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\User\.gradle\caches\transforms-3\98137cfb2360f9b62e897a76b53422ee\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\User\.gradle\caches\transforms-3\98137cfb2360f9b62e897a76b53422ee\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\User\.gradle\caches\transforms-3\7ef15ef216a1fe8c817ec747ada74f5f\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\User\.gradle\caches\transforms-3\7ef15ef216a1fe8c817ec747ada74f5f\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\User\.gradle\caches\transforms-3\aae3ef4f8c7eb647b26a00a088a64dd1\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\User\.gradle\caches\transforms-3\aae3ef4f8c7eb647b26a00a088a64dd1\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.1] C:\Users\User\.gradle\caches\transforms-3\36cf7594fbfef79c019a70c0cc376c71\transformed\firebase-database-20.2.1\AndroidManifest.xml:25:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:20.2.1] C:\Users\User\.gradle\caches\transforms-3\36cf7594fbfef79c019a70c0cc376c71\transformed\firebase-database-20.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\User\.gradle\caches\transforms-3\689ea610567e6737dabbc2d46e6996f3\transformed\firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\User\.gradle\caches\transforms-3\689ea610567e6737dabbc2d46e6996f3\transformed\firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\User\.gradle\caches\transforms-3\1b3693ed0cf4dba0df6fa63ad1b7fac9\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\User\.gradle\caches\transforms-3\1b3693ed0cf4dba0df6fa63ad1b7fac9\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\User\.gradle\caches\transforms-3\c9574fb32aa383792d1b025cc5059e4b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\User\.gradle\caches\transforms-3\c9574fb32aa383792d1b025cc5059e4b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\User\.gradle\caches\transforms-3\9972fb21f8dc0cd70c5cf22faa137579\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\User\.gradle\caches\transforms-3\9972fb21f8dc0cd70c5cf22faa137579\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\User\.gradle\caches\transforms-3\9051180e06f7da6dd4a2144ed70d6450\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\User\.gradle\caches\transforms-3\9051180e06f7da6dd4a2144ed70d6450\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-3\c40de800eaa71c42102801af43380f00\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-3\c40de800eaa71c42102801af43380f00\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:20.2.1] C:\Users\User\.gradle\caches\transforms-3\36cf7594fbfef79c019a70c0cc376c71\transformed\firebase-database-20.2.1\AndroidManifest.xml:30:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-3\c40de800eaa71c42102801af43380f00\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-3\c40de800eaa71c42102801af43380f00\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.1] C:\Users\User\.gradle\caches\transforms-3\36cf7594fbfef79c019a70c0cc376c71\transformed\firebase-database-20.2.1\AndroidManifest.xml:29:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.1] C:\Users\User\.gradle\caches\transforms-3\36cf7594fbfef79c019a70c0cc376c71\transformed\firebase-database-20.2.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.1] C:\Users\User\.gradle\caches\transforms-3\36cf7594fbfef79c019a70c0cc376c71\transformed\firebase-database-20.2.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.1] C:\Users\User\.gradle\caches\transforms-3\36cf7594fbfef79c019a70c0cc376c71\transformed\firebase-database-20.2.1\AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\User\.gradle\caches\transforms-3\689ea610567e6737dabbc2d46e6996f3\transformed\firebase-functions-20.4.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\User\.gradle\caches\transforms-3\689ea610567e6737dabbc2d46e6996f3\transformed\firebase-functions-20.4.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\User\.gradle\caches\transforms-3\689ea610567e6737dabbc2d46e6996f3\transformed\firebase-functions-20.4.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\User\.gradle\caches\transforms-3\689ea610567e6737dabbc2d46e6996f3\transformed\firebase-functions-20.4.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\User\.gradle\caches\transforms-3\689ea610567e6737dabbc2d46e6996f3\transformed\firebase-functions-20.4.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\User\.gradle\caches\transforms-3\689ea610567e6737dabbc2d46e6996f3\transformed\firebase-functions-20.4.0\AndroidManifest.xml:19:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\9373f4570dac1398b889cb52e0cfd5a5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\transforms-3\217e80bc8f436bd6181263929489cb97\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\transforms-3\217e80bc8f436bd6181263929489cb97\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\transforms-3\217e80bc8f436bd6181263929489cb97\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\transforms-3\217e80bc8f436bd6181263929489cb97\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\User\.gradle\caches\transforms-3\0ab22aab48f9132ffd658563dd08bcd6\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\User\.gradle\caches\transforms-3\330c18ddbba6d127b6e979bc8cd6982b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\User\.gradle\caches\transforms-3\330c18ddbba6d127b6e979bc8cd6982b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\User\.gradle\caches\transforms-3\fff102e0a690b3dff21b96b9d96453fd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\User\.gradle\caches\transforms-3\fff102e0a690b3dff21b96b9d96453fd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\transforms-3\871391ae8350dad1b5fbbe578bdd5afe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\transforms-3\871391ae8350dad1b5fbbe578bdd5afe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\User\.gradle\caches\transforms-3\0ab22aab48f9132ffd658563dd08bcd6\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\User\.gradle\caches\transforms-3\0ab22aab48f9132ffd658563dd08bcd6\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\User\.gradle\caches\transforms-3\0ab22aab48f9132ffd658563dd08bcd6\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\User\.gradle\caches\transforms-3\0ab22aab48f9132ffd658563dd08bcd6\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\User\.gradle\caches\transforms-3\0ab22aab48f9132ffd658563dd08bcd6\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\User\.gradle\caches\transforms-3\0ab22aab48f9132ffd658563dd08bcd6\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\User\.gradle\caches\transforms-3\0ab22aab48f9132ffd658563dd08bcd6\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\User\.gradle\caches\transforms-3\b2fcf8c44d7dc11b153cc70b730306c9\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\User\.gradle\caches\transforms-3\1b3693ed0cf4dba0df6fa63ad1b7fac9\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\User\.gradle\caches\transforms-3\1b3693ed0cf4dba0df6fa63ad1b7fac9\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\User\.gradle\caches\transforms-3\9972fb21f8dc0cd70c5cf22faa137579\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\User\.gradle\caches\transforms-3\9972fb21f8dc0cd70c5cf22faa137579\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\User\.gradle\caches\transforms-3\98137cfb2360f9b62e897a76b53422ee\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\User\.gradle\caches\transforms-3\98137cfb2360f9b62e897a76b53422ee\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\User\.gradle\caches\transforms-3\7ef15ef216a1fe8c817ec747ada74f5f\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\User\.gradle\caches\transforms-3\7ef15ef216a1fe8c817ec747ada74f5f\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\User\.gradle\caches\transforms-3\aae3ef4f8c7eb647b26a00a088a64dd1\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\User\.gradle\caches\transforms-3\aae3ef4f8c7eb647b26a00a088a64dd1\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\User\.gradle\caches\transforms-3\b2fcf8c44d7dc11b153cc70b730306c9\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\User\.gradle\caches\transforms-3\b2fcf8c44d7dc11b153cc70b730306c9\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\User\.gradle\caches\transforms-3\98137cfb2360f9b62e897a76b53422ee\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\User\.gradle\caches\transforms-3\98137cfb2360f9b62e897a76b53422ee\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\User\.gradle\caches\transforms-3\b2fcf8c44d7dc11b153cc70b730306c9\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\User\.gradle\caches\transforms-3\b2fcf8c44d7dc11b153cc70b730306c9\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\User\.gradle\caches\transforms-3\b2fcf8c44d7dc11b153cc70b730306c9\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\User\.gradle\caches\transforms-3\b2fcf8c44d7dc11b153cc70b730306c9\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:32:13-37
	android:name
